User_ID,Age,Annual_Income,Credit_Score,Monthly_Spend_Grocery,Monthly_Spend_Dining,Monthly_Spend_Gas,Monthly_Spend_Travel,Monthly_Spend_Other,Preferred_Reward_Type
1000,28,74015,704,670.58,359.71,102.14,1459.58,913.35,Points
1001,62,50330,620,607.99,236.55,272.79,0.0,477.13,Cashback
1002,19,117423,777,1463.09,1383.24,589.46,692.8,1803.62,Travel
1003,21,60237,664,795.13,116.86,34.94,634.9,807.18,Travel
1004,35,140837,725,1670.33,1664.69,14.08,1312.6,898.54,Points
1005,40,56571,634,610.97,135.77,217.23,0.0,808.97,Cashback
1006,49,33348,856,501.55,162.74,22.68,0.0,510.89,Cashback
1007,28,70105,718,419.23,500.55,51.88,120.58,200.5,Cashback
1008,39,34747,768,551.09,214.04,151.5,0.0,344.69,Travel
1009,39,100152,652,1077.64,244.37,482.73,1634.48,1680.55,Cashback
1010,29,77028,772,1140.01,891.98,363.57,1445.05,714.82,Points
1011,36,40702,681,551.92,201.07,70.82,0.0,516.92,Travel
1012,21,46198,597,546.98,185.72,71.14,0.0,648.62,Points
1013,47,48628,738,582.56,104.06,236.33,0.0,819.87,Travel
1014,44,76423,576,388.23,550.25,33.63,854.41,328.62,Cashback
1015,33,103330,755,1109.76,572.45,382.32,1636.75,1000.23,Travel
1016,57,51607,660,226.04,598.64,24.77,0.0,442.79,Cashback
1017,26,20318,690,119.06,92.24,87.77,0.0,41.04,Cashback
1018,37,83796,657,380.43,358.65,174.3,1568.66,1436.26,Cashback
1019,43,83339,790,1245.08,856.72,70.0,1485.1,1305.09,Travel
1020,58,117639,616,1378.73,1228.15,550.55,171.75,997.58,Travel
1021,53,95182,662,1222.14,584.42,1.9,1572.41,685.31,Travel
1022,24,87783,819,1221.94,563.57,22.82,1515.13,1681.92,Travel
1023,45,65482,789,1047.71,117.87,333.96,502.9,717.68,Cashback
1024,33,26399,663,346.88,158.92,77.61,0.0,232.84,Travel
1025,51,21104,631,207.24,83.99,48.54,0.0,119.87,Points
1026,46,58540,696,502.27,265.77,192.01,0.0,682.58,Travel
1027,32,44957,684,543.08,461.26,18.88,0.0,569.16,Travel
1028,30,77572,871,823.81,507.32,69.81,521.28,1373.02,Points
1029,30,70917,748,468.05,219.84,90.77,529.04,615.56,Points
1030,54,60375,723,752.27,504.74,227.01,353.8,1043.28,Cashback
1031,24,48076,601,230.76,566.34,108.65,0.0,272.11,Travel
1032,59,58144,578,405.85,230.25,311.65,0.0,688.42,Points
1033,50,56245,760,224.98,268.85,142.86,0.0,822.3,Cashback
1034,32,124560,798,1865.91,416.03,114.6,1507.18,886.87,Travel
1035,26,46894,721,449.24,399.54,175.38,0.0,599.31,Points
1036,28,83856,545,397.48,880.49,457.85,766.44,224.73,Points
1037,27,122652,724,1940.35,873.28,613.26,1675.43,2094.9,Cashback
1038,39,71798,744,379.09,383.4,380.53,903.22,251.29,Cashback
1039,32,90659,730,1281.92,741.59,335.44,139.61,810.49,Cashback
1040,38,27991,688,219.45,111.96,152.83,0.0,102.45,Cashback
1041,34,104874,736,966.94,1094.88,2.1,599.88,832.7,Travel
1042,53,82665,593,897.74,162.02,89.28,955.61,1135.82,Cashback
1043,30,114275,694,790.78,500.52,447.96,772.5,1691.27,Cashback
1044,46,36631,625,311.36,290.12,105.5,0.0,400.01,Points
1045,42,91343,846,1328.13,716.13,482.29,140.67,1096.12,Cashback
1046,53,23667,591,124.02,123.07,22.25,0.0,330.86,Points
1047,24,54870,655,332.51,372.02,248.01,0.0,1031.56,Travel
1048,36,63703,699,904.58,481.59,234.43,368.2,537.65,Travel
1049,22,135066,623,1510.04,1191.28,208.0,1801.78,2460.9,Cashback
1050,49,32193,649,210.54,113.96,186.08,0.0,623.26,Points
1051,34,39651,749,258.52,425.85,130.06,0.0,668.52,Points
1052,33,178186,610,2719.12,791.15,220.95,2337.8,1318.58,Travel
1053,57,53152,774,463.49,443.29,248.75,0.0,243.44,Cashback
1054,51,32481,643,206.58,165.65,72.11,0.0,315.72,Cashback
1055,24,60880,644,357.97,295.88,359.19,122.98,478.52,Cashback
1056,38,47486,678,655.31,316.26,151.96,0.0,942.12,Points
1057,19,61266,720,733.97,621.24,312.46,834.44,1194.69,Travel
1058,22,81460,714,1042.69,122.19,162.92,1510.27,234.6,Travel
1059,51,64402,690,734.18,767.67,256.32,269.2,486.88,Cashback
1060,47,73862,619,556.92,82.73,199.43,893.73,344.2,Points
1061,30,25780,673,237.18,96.93,23.2,0.0,380.0,Points
1062,43,23895,660,134.29,202.63,108.96,0.0,246.12,Cashback
1063,50,40983,712,642.61,154.1,221.31,0.0,618.02,Travel
1064,33,18992,706,226.0,174.73,53.94,0.0,236.26,Points
1065,59,52217,751,424.0,283.02,34.46,0.0,791.61,Cashback
1066,62,133832,605,1316.91,273.02,473.77,2358.12,843.14,Travel
1067,60,120140,608,492.57,927.48,672.78,1689.17,1667.54,Travel
1068,62,85587,670,386.85,799.38,369.74,1573.09,1042.45,Cashback
1069,20,114891,520,576.75,1190.27,643.39,2194.42,769.77,Points
1070,25,83131,697,691.65,641.77,99.76,364.11,1536.26,Cashback
1071,34,84934,753,394.09,616.62,402.59,893.51,315.95,Points
1072,63,40008,588,436.09,312.06,107.22,0.0,447.29,Points
1073,45,43533,656,627.75,499.76,100.13,0.0,143.66,Travel
1074,42,58788,673,315.1,64.67,235.15,0.0,291.59,Travel
1075,23,88945,582,1040.66,836.08,240.15,1227.44,862.77,Cashback
1076,30,114803,710,1003.38,1352.38,417.88,2013.64,2116.97,Cashback
1077,22,60072,750,952.74,201.84,270.32,612.73,961.15,Travel
1078,52,61212,778,358.7,369.72,82.02,1077.33,741.89,Travel
1079,48,64776,713,509.14,384.77,331.65,715.13,980.71,Points
1080,47,102812,741,989.05,125.43,437.98,1178.23,1918.47,Travel
